City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ushuaia,-54.8,-68.3,37.06,75,0,4.61,AR,1624756183
1,ola,59.5833,151.2833,59.72,78,40,7.05,RU,1624755636
2,bluff,-46.6,168.3333,51.8,87,89,13.8,NZ,1624756183
3,kapaa,22.0752,-159.319,85.98,73,90,3.0,US,1624756183
4,mount gambier,-37.8333,140.7667,55.08,82,27,3.24,AU,1624756184
5,port alfred,-33.5906,26.891,55.31,77,100,9.84,ZA,1624756017
6,kaitangata,-46.2817,169.8464,50.97,81,100,4.72,NZ,1624756184
7,busselton,-33.65,115.3333,57.04,72,100,29.12,AU,1624756184
8,san quintin,30.4833,-115.95,68.54,71,0,17.72,MX,1624756185
9,ratnagiri,16.9833,73.3,79.95,79,100,4.05,IN,1624756185
10,lorengau,-2.0226,147.2712,84.47,71,33,5.79,PG,1624755611
11,miyako,39.6367,141.9525,73.65,71,57,4.43,JP,1624756186
12,saurimo,-9.6608,20.3916,59.41,48,13,5.44,AO,1624756186
13,punta arenas,-53.15,-70.9167,37.51,75,90,12.66,CL,1624755961
14,arlit,18.7369,7.3853,91.8,9,0,15.52,NE,1624756186
15,umm lajj,25.0213,37.2685,84.52,41,85,8.84,SA,1624756187
16,torbay,47.6666,-52.7314,61.75,78,60,11.99,CA,1624755929
17,new norfolk,-42.7826,147.0587,54.9,69,88,3.0,AU,1624756187
18,puerto ayora,-0.7393,-90.3518,72.55,91,6,4.0,EC,1624756188
19,nalut,30.3333,10.85,86.52,13,1,9.71,LY,1624756188
20,hithadhoo,-0.6,73.0833,81.73,74,77,9.37,MV,1624756188
21,smithers,54.7804,-127.1743,92.91,33,0,1.5,CA,1624756189
22,vestmannaeyjar,63.4427,-20.2734,48.0,93,15,6.6,IS,1624756189
23,touros,-5.1989,-35.4608,76.1,77,44,17.05,BR,1624756189
24,mataura,-46.1927,168.8643,51.48,80,99,5.26,NZ,1624756190
25,faanui,-16.4833,-151.75,81.12,74,0,7.38,PF,1624755903
26,barrow,71.2906,-156.7887,50.02,74,20,14.97,US,1624756190
27,surt,31.2089,16.5887,82.81,42,0,6.71,LY,1624756190
28,northam,51.0333,-4.2167,61.39,92,97,13.62,GB,1624755918
29,east london,-33.0153,27.9116,57.34,64,100,6.78,ZA,1624755977
30,gagino,55.2314,45.0339,64.45,86,60,3.27,RU,1624756191
31,ust-nera,64.5667,143.2,79.57,30,13,3.13,RU,1624756191
32,atuona,-9.8,-139.0333,78.76,67,7,21.12,PF,1624756192
33,dalbandin,28.8947,64.4101,82.65,14,0,6.98,PK,1624755614
34,castro,-24.7911,-50.0119,58.15,83,1,4.85,BR,1624756192
35,paamiut,61.994,-49.6678,44.46,97,100,17.22,GL,1624755791
36,hermanus,-34.4187,19.2345,53.91,76,26,10.27,ZA,1624756192
37,guerrero negro,27.9769,-114.0611,67.91,76,23,20.11,MX,1624756193
38,koprivstica,43.2349,22.6205,61.86,92,4,0.85,RS,1624756193
39,vaini,-21.2,-175.2,75.36,73,40,12.66,TO,1624756193
40,ribeira grande,38.5167,-28.7,68.14,79,52,11.25,PT,1624756002
41,avarua,-21.2078,-159.775,75.25,64,75,12.66,CK,1624756194
42,pakxan,18.3778,103.6601,77.85,90,99,0.87,LA,1624756194
43,bengkulu,-3.8004,102.2655,77.07,85,11,3.06,ID,1624756195
44,bac lieu,9.285,105.7244,84.0,70,16,4.94,VN,1624756195
45,hobart,-42.8794,147.3294,55.26,63,40,4.0,AU,1624756008
46,rikitea,-23.1203,-134.9692,74.25,73,4,8.08,PF,1624756195
47,domna,51.8971,113.1573,68.16,64,6,2.24,RU,1624756196
48,kalianget,-7.05,113.9333,83.5,73,88,10.29,ID,1624756196
49,cartagena,10.3997,-75.5144,83.82,74,40,6.91,CO,1624756106
50,cape town,-33.9258,18.4232,56.88,74,18,4.0,ZA,1624755958
51,port elizabeth,-33.918,25.5701,51.1,80,95,7.52,ZA,1624756018
52,yellowknife,62.456,-114.3525,78.57,34,7,18.01,CA,1624756197
53,burnie,-41.0667,145.9167,56.91,66,75,10.58,AU,1624755895
54,sunbury,-37.5833,144.7333,56.7,67,40,12.66,AU,1624756197
55,albany,42.6001,-73.9662,78.75,78,100,7.4,US,1624756063
56,saskylakh,71.9167,114.0833,48.67,49,98,4.27,RU,1624756198
57,sabang,5.8933,95.3214,80.58,78,100,22.44,ID,1624755635
58,vardo,70.3705,31.1107,45.91,87,100,7.56,NO,1624755642
59,mar del plata,-38.0023,-57.5575,51.13,75,0,10.0,AR,1624756198
60,alizai,33.5383,70.3462,75.47,40,1,1.88,PK,1624756199
61,provideniya,64.3833,-173.3,50.4,76,100,5.55,RU,1624756199
62,gamboma,-1.8764,15.8644,75.27,67,8,4.16,CG,1624756199
63,florianopolis,-27.6146,-48.5012,67.41,73,75,14.97,BR,1624756199
64,hilo,19.7297,-155.09,82.26,68,1,11.5,US,1624756200
65,ostersund,63.1792,14.6357,53.62,82,90,13.8,SE,1624756200
66,codrington,-38.2667,141.9667,55.83,76,89,5.1,AU,1624756200
67,nemuro,43.3236,145.575,53.6,95,76,9.78,JP,1624756201
68,camana,-16.6228,-72.7111,60.87,88,71,8.46,PE,1624756201
69,mahebourg,-20.4081,57.7,71.26,82,5,7.49,MU,1624756202
70,victoria,22.2855,114.1577,87.85,88,96,5.01,HK,1624756021
71,havelock,34.8791,-76.9013,79.95,89,75,5.53,US,1624756202
72,saint-philippe,-21.3585,55.7679,71.15,80,8,6.85,RE,1624756204
73,tuktoyaktuk,69.4541,-133.0374,51.17,61,32,9.44,CA,1624756204
74,paranavai,-23.0731,-52.4653,68.05,55,0,6.04,BR,1624756204
75,amurzet,47.6967,131.0981,80.37,55,8,1.52,RU,1624756205
76,areni,39.7191,45.1799,82.76,32,91,4.63,AM,1624756205
77,sisimiut,66.9395,-53.6735,41.54,92,100,4.43,GL,1624756009
78,beisfjord,68.3751,17.5988,54.05,78,11,3.71,NO,1624756205
79,malpe,13.35,74.7167,74.5,82,100,3.24,IN,1624756206
80,dali,25.7,100.1833,68.5,84,100,4.14,CN,1624756206
81,ilo,-17.6394,-71.3375,60.3,84,56,7.65,PE,1624756206
82,taganak,6.0833,118.3,82.0,76,51,5.77,PH,1624756207
83,bandarbeyla,9.4942,50.8122,77.79,72,71,24.81,SO,1624755615
84,pilar,-9.5972,-35.9567,67.93,87,45,2.48,BR,1624755993
85,alihe,50.5667,123.7167,74.3,65,67,3.85,CN,1624755950
86,griffith,41.5284,-87.4237,76.48,95,40,3.0,US,1624756207
87,carnarvon,-24.8667,113.6333,59.07,60,7,11.5,AU,1624756208
88,ust-kut,56.7938,105.7672,63.95,57,100,3.22,RU,1624756208
89,santa cruz,-17.8,-63.1667,72.86,94,75,2.3,BO,1624756039
90,tuatapere,-46.1333,167.6833,51.82,85,91,2.71,NZ,1624755623
91,zarnovica,48.4812,18.7157,60.28,95,3,3.91,SK,1624756209
92,komsomolskiy,40.4272,71.7189,69.22,37,4,6.91,UZ,1624756209
93,dixon,38.4455,-121.8233,104.79,29,1,10.36,US,1624756209
94,bure,10.7,37.0667,55.27,91,43,4.18,ET,1624756210
95,mae hong son,19.3003,97.9685,75.88,98,100,0.63,TH,1624756210
96,butaritari,3.0707,172.7902,82.92,76,100,14.58,KI,1624756211
97,dodge city,37.7528,-100.0171,79.25,57,75,8.01,US,1624756211
98,tiksi,71.6872,128.8694,35.64,85,100,7.74,RU,1624756009
99,hofn,64.2539,-15.2082,51.87,65,100,2.53,IS,1624755891
100,awbari,26.5921,12.7805,86.34,14,0,9.82,LY,1624756212
101,dikson,73.5069,80.5464,33.94,80,29,1.95,RU,1624756212
102,ostrovnoy,68.0531,39.5131,45.93,78,82,1.41,RU,1624756212
103,bonavista,48.6499,-53.1147,58.64,84,100,15.52,CA,1624755899
104,zhezkazgan,47.8043,67.7144,69.64,32,78,14.58,KZ,1624756213
105,bredasdorp,-34.5322,20.0403,48.27,79,36,5.7,ZA,1624756213
106,carauari,-4.8828,-66.8958,78.37,76,100,2.21,BR,1624756213
107,karratha,-20.7377,116.8463,67.48,55,87,7.83,AU,1624755985
108,birao,10.2849,22.7882,77.11,64,11,5.08,CF,1624756214
109,jamestown,42.097,-79.2353,80.19,70,1,5.99,US,1624755931
110,north platte,41.1239,-100.7654,78.69,42,1,1.01,US,1624756214
111,nanortalik,60.1432,-45.2371,46.44,89,100,4.05,GL,1624756215
112,khani,41.9563,42.9566,62.17,95,25,2.82,GE,1624756215
113,khatanga,71.9667,102.5,51.6,45,98,10.69,RU,1624756215
114,buraydah,26.326,43.975,88.14,10,0,8.12,SA,1624756216
115,waterfoot,53.6929,-2.2525,56.8,92,42,1.01,GB,1624756216
116,bethel,41.3712,-73.414,77.72,84,40,8.05,US,1624756216
117,zephyrhills,28.2336,-82.1812,81.72,83,1,12.15,US,1624756217
118,cabedelo,-6.9811,-34.8339,72.27,77,71,14.99,BR,1624756217
119,marawi,7.9986,124.2928,76.48,75,100,1.14,PH,1624756217
120,manokwari,-0.8667,134.0833,82.49,72,92,6.78,ID,1624756218
121,blairmore,49.6,-114.4353,79.92,40,4,6.13,CA,1624756218
122,brigantine,39.4101,-74.3646,78.49,87,1,11.5,US,1624756218
123,nikolskoye,59.7035,30.7861,64.29,94,20,2.39,RU,1624756218
124,cayenne,4.9333,-52.3333,79.09,86,0,1.01,GF,1624756219
125,balancan,17.8,-91.5333,80.87,76,100,4.61,MX,1624756219
126,chukhloma,58.7525,42.6825,64.65,95,70,3.78,RU,1624756220
127,panaba,21.2833,-88.2667,78.51,79,100,6.11,MX,1624756220
128,luis correia,-2.8792,-41.6669,76.73,83,5,4.05,BR,1624756220
129,cartagena del chaira,1.3349,-74.8429,72.48,96,100,0.72,CO,1624756221
130,mattru,7.6244,-11.8332,73.02,98,100,1.36,SL,1624756221
131,coihaique,-45.5752,-72.0662,31.95,86,0,5.75,CL,1624756221
132,bambous virieux,-20.3428,57.7575,71.22,82,8,6.53,MU,1624756013
133,chokurdakh,70.6333,147.9167,77.49,35,23,7.16,RU,1624756016
134,esperance,-33.8667,121.9,54.36,57,0,19.06,AU,1624756222
135,chuy,-33.6971,-53.4616,55.74,96,100,7.67,UY,1624756222
136,clyde river,70.4692,-68.5914,34.03,93,90,18.41,CA,1624756222
137,longyearbyen,78.2186,15.6401,35.44,100,75,4.61,SJ,1624756223
138,kruisfontein,-34.0033,24.7314,48.88,85,100,5.75,ZA,1624756223
139,airai,-8.9266,125.4092,68.16,63,61,4.99,TL,1624756004
140,san buenaventura,27.0833,-101.5333,98.01,22,4,18.14,MX,1624756223
141,sindor,62.8629,51.8905,60.67,77,56,3.33,RU,1624756224
142,hillsborough,37.5741,-122.3794,88.32,78,20,23.0,US,1624756139
143,acarau,-2.8856,-40.12,76.93,79,5,5.28,BR,1624756224
144,pestravka,52.405,49.9583,68.61,75,2,5.5,RU,1624756225
145,fort nelson,58.8053,-122.7002,86.59,28,18,4.5,CA,1624756225
146,tezu,27.9167,96.1667,76.82,99,100,1.72,IN,1624756225
147,catu,-12.3531,-38.3789,76.12,95,8,2.35,BR,1624756226
148,tazovskiy,67.4667,78.7,44.26,62,0,13.73,RU,1624756226
149,berdigestyakh,62.0989,126.6992,78.84,36,76,3.11,RU,1624756014
150,hoquiam,46.9809,-123.8893,103.06,60,1,11.5,US,1624756008
151,ucluelet,48.9329,-125.5528,102.04,63,1,4.43,CA,1624756227
152,vostok,46.4856,135.8833,76.69,44,100,4.45,RU,1624756227
153,hervey bay,-25.2986,152.8535,60.04,92,100,4.0,AU,1624756227
154,mlonggo,-6.5333,110.7,82.29,74,10,2.28,ID,1624755911
155,olinda,-8.0089,-34.8553,71.33,73,0,9.22,BR,1624755767
156,kodiak,57.79,-152.4072,54.91,76,75,12.66,US,1624756228
157,santarem,-2.4431,-54.7083,75.33,100,0,0.0,BR,1624756228
158,sistranda,63.7256,8.834,53.91,81,100,21.07,NO,1624756229
159,lebu,-37.6167,-73.65,44.38,78,1,13.56,CL,1624756229
160,ancud,-41.8697,-73.8203,39.22,88,13,5.5,CL,1624756230
161,river falls,44.8614,-92.6238,71.69,97,100,2.89,US,1624756230
162,pangnirtung,66.1451,-65.7125,36.16,99,100,1.61,CA,1624756230
163,lompoc,34.6391,-120.4579,87.21,74,1,14.97,US,1624756186
164,lebedyn,50.5852,34.4849,65.8,90,77,10.76,UA,1624756231
165,isangel,-19.55,169.2667,77.76,61,19,15.17,VU,1624756231
166,leningradskiy,69.3833,178.4167,55.08,42,100,3.24,RU,1624755931
167,sitka,57.0531,-135.33,60.69,82,75,4.61,US,1624755908
168,oranjestad,12.524,-70.027,81.91,86,80,5.01,AW,1624755849
169,ust-ilimsk,58.0006,102.6619,63.52,57,0,8.3,RU,1624756232
170,palmeira das missoes,-27.8994,-53.3136,61.95,97,100,10.87,BR,1624756232
171,flagstaff,35.1981,-111.6513,79.75,22,40,5.99,US,1624756233
172,san luis,-33.295,-66.3356,37.02,57,1,7.16,AR,1624756233
173,rengali,21.6333,84.05,82.45,75,86,2.08,IN,1624756233
174,kalmar,56.6616,16.3616,62.96,100,20,3.44,SE,1624756234
175,uaua,-9.8414,-39.4817,65.97,85,0,10.74,BR,1624756234
176,klaksvik,62.2266,-6.589,47.32,86,55,6.4,FO,1624756234
177,labuhan,-6.8844,112.2051,80.47,81,71,5.48,ID,1624756235
178,iqaluit,63.7506,-68.5145,36.7,74,100,5.99,CA,1624756235
179,cabo san lucas,22.8909,-109.9124,96.8,56,1,8.99,MX,1624755955
180,vila franca do campo,37.7167,-25.4333,66.61,91,99,6.87,PT,1624756236
181,augustow,53.8432,22.9798,55.54,91,83,6.17,PL,1624756236
182,ahipara,-35.1667,173.1667,62.42,83,100,15.79,NZ,1624755960
183,ilulissat,69.2167,-51.1,42.82,81,51,5.75,GL,1624756236
184,atar,20.5169,-13.0499,91.49,17,5,5.35,MR,1624756237
185,namibe,-15.1961,12.1522,67.46,71,13,6.51,AO,1624756237
186,roma,43.2128,-75.4557,84.06,60,1,0.0,US,1624756014
187,florida,28.7505,-82.5001,81.0,89,1,3.44,US,1624756237
188,lubao,14.9167,120.55,88.14,68,59,3.49,PH,1624756238
189,nouadhibou,20.931,-17.0347,68.52,78,0,21.97,MR,1624756238
190,oussouye,12.485,-16.5469,75.47,85,100,5.21,SN,1624756238
191,palmer,42.1584,-72.3287,77.22,72,75,3.0,US,1624756239
192,pisco,-13.7,-76.2167,63.01,82,20,12.66,PE,1624756239
193,mao,39.8885,4.2658,70.36,83,0,3.44,ES,1624755644
194,opuwo,-18.0607,13.84,55.72,40,34,0.92,NA,1624756022
195,pundaguitan,6.3711,126.1689,82.44,70,100,0.83,PH,1624756240
196,san jose,37.3394,-121.895,88.9,53,20,11.5,US,1624756016
197,kamina,-8.7386,24.9906,59.09,45,0,3.36,CD,1624755943
198,port blair,11.6667,92.75,81.46,78,100,7.05,IN,1624756240
199,baiyin,36.5583,104.2081,73.45,44,79,2.19,CN,1624756241
200,saint george,37.1041,-113.5841,102.79,12,1,3.0,US,1624756241
201,henties bay,-22.116,14.2845,58.62,76,0,2.48,NA,1624756241
202,porto seguro,-16.4497,-39.0647,68.52,77,75,3.44,BR,1624756242
203,russell,32.3502,-85.1999,82.0,87,1,0.0,US,1624755942
204,severo-kurilsk,50.6789,156.125,46.51,89,68,14.76,RU,1624756242
205,qaanaaq,77.484,-69.3632,39.2,77,30,2.95,GL,1624756242
206,cherskiy,68.75,161.3,75.87,32,100,7.81,RU,1624755997
207,tapes,-30.6733,-51.3958,61.05,99,100,3.6,BR,1624756243
208,omboue,-1.5746,9.2618,72.77,92,60,6.82,GA,1624756243
209,tahta,26.7693,31.5021,83.03,30,0,6.31,EG,1624756244
210,banka,24.8833,86.9167,83.62,76,60,9.33,IN,1624756244
211,tasiilaq,65.6145,-37.6368,41.16,67,50,5.66,GL,1624756244
212,chernolesskoye,44.7156,43.7133,72.59,87,100,9.44,RU,1624756244
213,houma,29.5958,-90.7195,84.99,76,1,6.91,US,1624756245
214,kahului,20.8947,-156.47,87.82,48,40,16.11,US,1624755957
215,bilasipara,26.232,90.2347,80.65,86,49,4.72,IN,1624756245
216,baiao,-2.7906,-49.6717,74.1,87,76,3.06,BR,1624756246
217,petropavlovsk-kamchatskiy,53.0452,158.6483,68.59,37,20,17.9,RU,1624756246
218,aklavik,68.2191,-135.0107,70.7,38,100,13.0,CA,1624756246
219,portland,45.5234,-122.6762,108.0,24,1,1.99,US,1624756205
220,northfield,44.4583,-93.1616,71.46,91,90,1.99,US,1624756247
221,los llanos de aridane,28.6585,-17.9182,65.95,87,90,11.5,ES,1624755841
222,vila velha,-20.3297,-40.2925,66.15,94,0,2.3,BR,1624756022
223,narsaq,60.9167,-46.05,55.62,93,100,2.42,GL,1624756247
224,moron,-34.6534,-58.6198,45.97,96,100,5.01,AR,1624756248
225,kailua,21.4022,-157.7394,84.18,61,40,11.5,US,1624756248
226,muros,42.7762,-9.0603,60.24,86,100,8.93,ES,1624755846
227,indian head,38.6001,-77.1622,82.81,75,1,4.61,US,1624756248
228,san antonio,29.4241,-98.4936,90.48,57,1,1.99,US,1624755993
229,the valley,18.217,-63.0578,81.1,76,100,20.2,AI,1624756249
230,tam ky,15.5667,108.4833,93.18,55,48,4.14,VN,1624756249
231,tonj,7.2737,28.6822,76.28,71,78,3.6,SS,1624756250
232,akyab,20.15,92.9,81.25,85,99,8.28,MM,1624756250
233,khao yoi,13.2403,99.8243,86.9,64,46,1.99,TH,1624756250
234,manadhoo,5.7667,73.3833,81.55,74,76,12.64,MV,1624755926
235,saldanha,-33.0117,17.9442,54.01,82,14,9.71,ZA,1624756251
236,grand gaube,-20.0064,57.6608,71.38,83,2,1.99,MU,1624755930
237,numata,36.6333,139.05,77.38,76,100,3.71,JP,1624756252
238,arraial do cabo,-22.9661,-42.0278,71.38,78,100,22.68,BR,1624756010
239,beaufort,5.3473,115.7455,83.71,72,69,2.01,MY,1624756252
240,kinablangan,7.6947,126.5503,83.93,65,100,1.77,PH,1624756253
241,port hardy,50.6996,-127.4199,74.16,65,17,10.71,CA,1624756253
242,gravdal,68.1214,13.5031,49.73,91,100,31.74,NO,1624756253
243,okhotsk,59.3833,143.3,62.8,68,16,8.14,RU,1624756254
244,acapulco,16.8634,-99.8901,76.82,88,90,4.61,MX,1624756021
245,cururupu,-1.8283,-44.8683,72.63,94,4,2.13,BR,1624756254
246,veinticinco de mayo,-35.4323,-60.1727,42.06,80,80,5.99,AR,1624756255
247,barvinkove,48.9097,37.0205,67.6,92,100,8.12,UA,1624756255
248,san ramon,37.7799,-121.978,95.58,59,1,11.5,US,1624756255
249,saint-georges,12.0564,-61.7485,80.28,78,75,24.16,GD,1624756256
250,kiunga,-6.1219,141.2906,76.44,97,99,2.77,PG,1624756256
251,san cristobal,7.7669,-72.225,66.16,97,100,2.01,VE,1624755898
252,borogontsy,62.6683,131.1683,82.67,30,60,5.93,RU,1624756256
253,tilichiki,60.4667,166.1,54.72,76,53,9.75,RU,1624755945
254,saint-augustin,51.226,-58.6502,56.21,98,100,13.24,CA,1624756257
255,goderich,43.7501,-81.7165,77.92,95,100,23.13,CA,1624755986
256,coquimbo,-29.9533,-71.3436,51.53,87,20,0.0,CL,1624756257
257,zhigansk,66.7697,123.3711,71.31,56,56,5.79,RU,1624756257
258,tres arroyos,-38.3739,-60.2798,44.33,87,97,12.08,AR,1624755888
259,caracollo,-14.9165,-70.6603,44.38,44,67,4.25,PE,1624756258
260,gboko,7.3179,8.9951,73.35,91,100,4.43,NG,1624756259
261,norman wells,65.282,-126.8329,82.81,29,80,10.89,CA,1624756259
262,mozarlandia,-14.7447,-50.5706,72.84,25,0,6.15,BR,1624756259
263,tura,25.5198,90.2201,76.44,95,50,5.37,IN,1624755852
264,antofagasta,-23.65,-70.4,58.28,81,100,6.33,CL,1624755961
265,aguilas,37.4063,-1.5829,70.05,69,0,4.21,ES,1624756260
266,georgetown,5.4112,100.3354,82.89,81,20,0.0,MY,1624756010
267,makakilo city,21.3469,-158.0858,82.72,57,75,8.05,US,1624756260
268,kununurra,-15.7667,128.7333,71.58,33,100,12.66,AU,1624756261
269,marzuq,14.4,46.4667,73.67,57,83,8.68,YE,1624755936
270,marystown,47.1666,-55.1483,54.48,75,99,6.58,CA,1624756261
271,mercedes,-34.6515,-59.4307,44.04,90,100,8.34,AR,1624756261
272,walvis bay,-22.9575,14.5053,60.28,64,0,4.5,NA,1624756262
273,kawalu,-7.3817,108.2082,76.69,89,42,0.85,ID,1624756262
274,flic en flac,-20.2742,57.3631,71.53,84,9,7.34,MU,1624756262
275,holme,56.1138,10.1725,58.64,87,10,5.59,DK,1624756263
276,valparaiso,-33.0393,-71.6273,50.47,67,0,6.91,CL,1624756263
277,gat,31.61,34.7642,76.41,77,0,1.92,IL,1624756202
278,kamaishi,39.2667,141.8833,73.2,73,81,5.57,JP,1624756264
279,corowa,-36.0333,146.3833,48.52,96,86,3.42,AU,1624756264
280,beloretsk,53.9631,58.3981,67.01,94,4,2.95,RU,1624756264
281,kabalo,-6.05,26.9167,69.98,44,6,4.68,CD,1624756265
282,mandera,3.9366,41.867,74.43,63,41,10.18,KE,1624756265
283,fortuna,40.5982,-124.1573,69.93,74,1,1.99,US,1624756265
284,kodinsk,58.6881,99.1844,55.6,70,100,10.45,RU,1624756266
285,plouzane,48.3833,-4.6167,55.58,91,90,4.61,FR,1624755844
286,yurgamysh,55.3714,64.4656,62.65,89,2,3.8,RU,1624756266
287,katobu,-4.9408,122.5276,79.5,89,84,8.21,ID,1624756266
288,saravan,39.7196,45.6483,74.05,39,98,9.35,AM,1624756267
